Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",From Single Cell to Simple Creature Morphology and Metabolism.,ALIFE,,,134-141,2008,
"Cooper, Martin; Cussat-Blanc, Sylvain; de Roquemaurel, Marie; Régnier, Pierre; ",Soft arc consistency applied to optimal planning,"Principles and Practice of Constraint Programming-CP 2006: 12th International Conference, CP 2006, Nantes, France, September 25-29, 2006. Proceedings 12",,,680-684,2006,Springer Berlin Heidelberg
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",Cell2organ: Self-repairing artificial creatures thanks to a healthy metabolism,2009 IEEE Congress on Evolutionary Computation,,,2708-2715,2009,IEEE
"Cussat-Blanc, Sylvain; Bredeche, Nicolas; Luga, Hervé; Duthen, Yves; Schoenauer, Marc; ",Artificial gene regulatory networks and spatial computation: A case study,ECAL,,,,2011,
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",Using a single cell to create an entire organ,17th International Conference on Artificial Reality and Telexistence (ICAT 2007),,,300-301,2007,IEEE
"Cussat-Blanc, Sylvain; Pascalie, Jonathan; Luga, Hervé; Duthen, Yves; ",Morphogen Positioning by the Means of a Hydrodynamic Engine.,ALIFE,,,118-125,2010,
"Cussat-Blanc, Sylvain; Viale, Fabien; Luga, Hervé; Duthen, Yves; Caromel, Denis; ",Genetic algorithms and grid computing for artificial embryogeny,Proceedings of the 10th annual conference on Genetic and evolutionary computation,,,281-282,2008,
"Cooper, Martin; Cussat-Blanc, Sylvain; de Roquemaurel, Marie; Régnier, P; ",Résolution optimale d’un graphe de planification numérique à l’aide de csp pondérés,"Actes des Journées Francophones sur la Planification, la Décision et l’Apprentissage pour la Conduite de Systèmes",,,15-22,2006,
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",Making a self-feeding structure by assembly of digital organs,Australian Conference on Artificial Life,,,116-125,2009,"Springer Berlin Heidelberg Berlin, Heidelberg"
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",A developmental model to simulate natural evolution,International Conference on Computer Graphics and Artificial Intelligence 3IA,,,,2007,
"Cussat-Blanc, Sylvain; Pascalie, Jonathan; Luga, Hervé; Duthen, Yves; ",Three simulators for growing artificial creatures,IEEE Congress on Evolutionary Computation,,,1-8,2010,IEEE
"Cussat-Blanc, Sylvain; Pascalie, Jonathan; Mazac, Sébastien; Luga, Hervé; Duthen, Yves; ",A synthesis of the cell2organ developmental model,Morphogenetic Engineering: Toward Programmable Complex Systems,,,353-381,2012,Springer Berlin Heidelberg
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",Artificial Embryogeny and Grid Computing,"Genetic and Evolutionary Computation (GECCO 2008), Atlanta",,,,2008,
"Cussat-Blanc, Sylvain; Pollack, Jordan; ",A cell-based developmental model to generate robot morphologies,Proceedings of the 14th annual conference on Genetic and evolutionary computation,,,537-544,2012,
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",Digital organ cooperation: Toward the assembly of a self-feeding organism,"Advances in Artificial Life. Darwin Meets von Neumann: 10th European Conference, ECAL 2009, Budapest, Hungary, September 13-16, 2009, Revised Selected Papers, Part I 10",,,53-58,2011,Springer Berlin Heidelberg
"Djezzar, Nedjma; Djedi, Noureddine; Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",L-systems and artificial chemistry to develop digital organisms,2011 IEEE Symposium on Artificial Life (ALIFE),,,225-232,2011,IEEE
"Wilson, Dennis; Awa, Emmanuel; Cussat-Blanc, Sylvain; Veeramachaneni, Kalyan; O'Reilly, Una-May; ",On learning to generate wind farm layouts,Proceedings of the 15th annual conference on Genetic and evolutionary computation,,,767-774,2013,
"Cussat-Blanc, Sylvain; Bredeche, Nicolas; Luga, Hervé; Duthen, Yves; Sebag, Michele; ",Gene Regulatory Network and Spatial Computation: A Case Study,,,,,2011,
"Cussat-Blanc, Sylvain; Luga, Herve; Duthen, Yves; ",From single cell to simple creature morphology and,Artificial Life,,,134-141,,MIT Press
"Tournois, Sylvain; Cussat-Blanc, Sylvain; Pascalie, Jonathan; Duthen, Yves; ",A generic renderer engine for evo-devo models,,,,,,
"DJEZZAR, N; DJEDI, N; CUSSAT-BLANC, S; DUTHEN, Y; ",UN MODELE BIO-INSPIRE POUR LA SYNTHESE DE CREATURES ARTIFICIELLES,,,,,,
"Cussat-Blanc, Sylvain; Pollack, Jordan; ",Using pictures to visualize the complexity of gene regulatory networks,Artificial Life Conference Proceedings,,,491-498,2012,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info …"
"Cussat-Blanc, Sylvain; Sanchez, Stéphane; Duthen, Yves; ",Controlling cooperative and conflicting continuous actions with a gene regulatory network,2012 IEEE Conference on Computational Intelligence and Games (CIG),,,187-194,2012,IEEE
"Cussat-Blanc, Sylvain; Sanchez, Stéphane; Duthen, Yves; ",Simultaneous cooperative and conflicting behaviors handled by a gene regulatory network,2012 IEEE Congress on Evolutionary Computation,,,1-8,2012,IEEE
"Djezzar, Nedjma; Djedi, Noureddine; Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",Bio-inspired artificial creatures for populating virtual worlds,2011 International Conference on Multimedia Computing and Systems,,,1-6,2011,IEEE
"Cussat-Blanc, Sylvain; ",Créatures artificielles: développement d'organismes à partir d'une cellule unique,,,,,2009,Université des Sciences Sociales-Toulouse I
"Duthen, Yves; Luga, Hervé; Lassabe, Nicolas; Cussat-Blanc, Sylvain; Breton, Thomas; Pascalie, Jonathan; ",An introduction to the bio-logic of artificial creatures,Intelligent Computer Graphics 2010,,,1-23,2010,Springer Berlin Heidelberg
"Harrington, Kyle I; Awa, Emmanuel; Cussat-Blanc, Sylvain; Pollack, Jordan; ",Robot coverage control by evolved neuromodulation,The 2013 International Joint Conference on Neural Networks (IJCNN),,,1-8,2013,IEEE
"Cussat-Blanc, Sylvain; Sanchez, Stephane; Rachelson, Emmanuel; ",Autonomous and Robust Control Architecture for Multi-Robot System,,,,,2013,
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",Emergence of morphologies led by a function,,,,,,
"Cussat-Blanc, Sylvain; Pollack, Jordan; ",Cracking the egg: Virtual embryogenesis of real robots,Artificial life,20,3,361-383,2014,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info …"
"Sanchez, Stéphane; Cussat-Blanc, Sylvain; ",Gene regulated car driving: using a gene regulatory network to drive a virtual car,Genetic Programming and Evolvable Machines,15,,477-511,2014,Springer US
"Delecluse, Martin; Sanchez, Stéphane; Cussat-Blanc, Sylvain; Schneider, Nicolas; Welcomme, Jean-Baptiste; ",High-level behavior regulation for multi-robot systems,Proceedings of the Companion Publication of the 2014 Annual Conference on Genetic and Evolutionary Computation,,,29-30,2014,
"Wilson, Dennis; Cussat-Blanc, Sylvain; Veeramachaneni, Kalyan; O'Reilly, Una-May; Luga, Hervé; ",A continuous developmental model for wind farm layout optimization,Proceedings of the 2014 Annual Conference on Genetic and Evolutionary Computation,,,745-752,2014,
"Disset, Jean; Cussat-Blanc, Sylvain; Duthen, Yves; ",Toward organogenesis of artificial creatures,Proceedings of the Companion Publication of the 2014 Annual Conference on Genetic and Evolutionary Computation,,,101-102,2014,
"Disset, Jean; Cussat-Blanc, Sylvain; Duthen, Yves; ",Self-organization of symbiotic multicellular structures,the Fourteenth International Conference on the Synthesis and Simulation of Living Systems-ALIFE 2014,,,pp. 541-548,2014,
"Cussat-Blanc, Sylvain; Harrington, Kyle; Pollack, Jordan; ",Gene regulatory network evolution through augmenting topologies,IEEE Transactions on Evolutionary Computation,19,6,823-837,2015,IEEE
"Balaresque, Patricia; Poulet, Nicolas; Cussat-Blanc, Sylvain; Gerard, Patrice; Quintana-Murci, Lluis; Heyer, Evelyne; Jobling, Mark A; ",Y-chromosome descent clusters and male differential reproductive success: young lineage expansions dominate Asian pastoral nomadic populations,European Journal of Human Genetics,23,10,1413-1422,2015,Nature Publishing Group
"Cussat-Blanc, Sylvain; Pollack, Jordan; ","Summary of"" Cracking the Egg: Virtual Embryogenesis of Real Robots""",Genetic and Evolutionary Computation COnference (GECCO 2014),,,1-2,2014,ACM
"Cussat-Blanc, Sylvain; Harrington, Kyle; ",Genetically-regulated neuromodulation facilitates multi-task reinforcement learning,Proceedings of the 2015 Annual Conference on Genetic and Evolutionary Computation,,,551-558,2015,
"Cussat-Blanc, Sylvain; Banzhaf, Wolfgang; ",Introduction to gene regulatory networks,Proceedings of the Genetic and Evolutionary Computation Conference Companion,,,359-372,2017,
"Cussat‐Blanc, Sylvain; Disset, Jean; Sanchez, Stéphane; Duthen, Yves; ",Artificial gene regulatory networks for agent control,Evolutionary Computation in Gene Regulatory Network Research,,,299-326,2016,"John Wiley & Sons, Inc. Hoboken, NJ, USA"
"Ababsa, Tarek; Djedi, Nouredinne; Duthen, Yves; Cussat-Blanc, Sylvain; ",Splittable metamorphic carrier robots,14th International Conference on the Synthesis and Simulation of Living Systems (ALIFE 14),,,pp. 1-8,2014,
"Cussat-Blanc, Sylvain; Disset, Jean; Sanchez, Stéphane; ",Dangerousness metric for gene regulated car driving,"Applications of Evolutionary Computation: 19th European Conference, EvoApplications 2016, Porto, Portugal, March 30--April 1, 2016, Proceedings, Part I 19",,,620-635,2016,Springer International Publishing
"Disset, Jean; Cussat-Blanc, Sylvain; Duthen, Yves; ",Mecacell: an open-source efficient cellular physics engine,,,,,2015,MIT Press
"Wilson, Dennis; Cussat-Blanc, Sylvain; Luga, Hervé; ",The evolution of artificial neurogenesis,Proceedings of the 2016 on Genetic and Evolutionary Computation Conference Companion,,,1047-1048,2016,
"Disset, Jean; Cussat-Blanc, Sylvain; Duthen, Yves; ",Evolved developmental strategies of artificial multicellular organisms,15th International Symposium on the Synthesis and Simulation of Living Systems (ALIFE XV 2016),,,pp. 1-8,2016,
"Disset, Jean; Wilson, Dennis G; Cussat-Blanc, Sylvain; Sanchez, Stéphane; Luga, Hervé; Duthen, Yves; ",A comparison of genetic regulatory network dynamics and encoding,Proceedings of the Genetic and Evolutionary Computation Conference,,,91-98,2017,ACM
"Rima, Hiouani; Cussat-Blanc, Sylvain; Djedi, NourEddine; Duthen, Yves; ",A Multi-Level Autopoietic System to Develop an artificial Organism,LATE-BREAKING ABSTRACTS,,,9,2017,
"Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",Towards an artificial polytrophic ecosystem,"Morphogenetic Engineering Workshop, at the European Conference on Artificial Life (ECAL)",4,,,2017,
"Panzoli, David; Cussat-Blanc, Sylvain; Pascalie, Jonathan; Disset, Jean; O'Rourke, Marvyn; Brichese, Laetitia; Lobjois, Valérie; Bonnafé, Elsa; Géret, Florence; Lelardeux, Catherine Pons; ",Learning the cell cycle with a game: Virtual experiments in cell biology,2017 9th International Conference on Virtual Worlds and Games for Serious Applications (VS-Games),,,47-54,2017,IEEE
"Awa, Emmanuel; Cussat-Blanc, Sylvain; Veeramachaneni, Kalyan; ",DEVELOPMENTAL MODEL FOR WIND TURBINE POSITIONING,,,,,,
"Dembele, Jean Marie; Cussat-Blanc, Sylvain; Disset, Jean; Duthen, Yves; ",Investigating Artificial Cells’ Spatial Proliferation with a Gene Regulatory Network,Procedia computer science,114,,208-215,2017,Elsevier
"Hiouani, Rima; Ouannes, Nesrine; Djedi, Nouredinne; Duthen, Yves; Cussat-Blanc, Sylvain; ",Intelligent cell using on-line GRN policy enzyme,,,,,2016,MIT Press
"Akrour, Djouher; Cussat-Blanc, Sylvain; Sanchez, Stephane; Djedi, Nouredinne; Luga, Hervé; ",Joint evolution of morphologies and controllers for realistic modular robots,22nd Symposium on Artificial Life And Robotics (AROB 2017),,,pp. 57-62,2017,
"Delehelle, Franklin; Cussat-Blanc, Sylvain; Alliot, Jean-Marc; Luga, Hervé; Balaresque, Patricia; ",ASGART: fast and parallel genome scale segmental duplications mapping,Bioinformatics,34,16,2708-2714,2018,Oxford University Press
"Wilson, Dennis; Rodrigues, Silvio; Segura, Carlos; Loshchilov, Ilya; Hutter, Frank; Buenfil, Guillermo López; Kheiri, Ahmed; Keedwell, Ed; Ocampo-Pineda, Mario; Özcan, Ender; ",Evolutionary computation for wind farm layout optimization,Renewable energy,126,,681-691,2018,Pergamon
"Wilson, Dennis G; Cussat-Blanc, Sylvain; Luga, Hervé; ",Evolving genetic regulatory networks for online neurogenesis,6th Morphogenetic Engineering Workshop (MEW 2016) at ALife XV: Artificial Life Conference,,,pp. 14-15,2016,
"Wilson, Dennis G; Disset, Jean; Cussat-Blanc, Sylvain; Duthen, Yves; Luga, Hervé; ",Learning aquatic locomotion with animats,Artificial Life Conference Proceedings,,,585-592,2017,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info …"
"Duthen, Yves; Cussat-Blanc, Sylvain; Disset, Jean; ",Evolved developmental strategies of artificial multicellular organisms,Proceedings of the Artificial Life Conference 2016,,,360-367,2016,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info …"
"Miller, Julian F; Cussat-Blanc, Sylvain; Wilson, Dennis G; ",First Workshop on Developmental Neural Networks,ACM SIGEVOlution,11,1,11-11,2018,ACM
"Wilson, Dennis G; Cussat-Blanc, Sylvain; Luga, Hervé; Miller, Julian F; ",Evolving simple programs for playing Atari games,Proceedings of the genetic and evolutionary computation conference,,,229-236,2018,
"Harrington, Kyle; Awa, Emmanuel; Cussat-Blanc, Sylvain; Pollack, Jordan; ",Robot Coverage Control by Neuromodulation,,,,,,
"Wilson, Dennis G; Rodrigues, Silvio; Segura, Carlos; Loshchilov, Ilya; Hutter, Frank; Buenfil, Guillermo López; Kheiri, Ahmed; Keedwell, Ed; Ocampo-Pineda, Mario; Özcan, Ender; ",Summary of evolutionary computation for wind farm layout optimization,Proceedings of the Genetic and Evolutionary Computation Conference Companion,,,31-32,2018,
"Wilson, Dennis G; Harrington, Kyle; Cussat-Blanc, Sylvain; Luga, Hervé; ",Evolving Differentiable Gene Regulatory Networks,arXiv preprint arXiv:1807.05948,,,,2018,
"Purshouse, Robin; Zarges, Christine; Cussat-Blanc, Sylvain; Epitropakis, Michael G; Gallagher, Marcus; Jansen, Thomas; Kerschke, Pascal; Li, Xiaodong; Lobo, Fernando G; Miller, Julian; ",Workshops at PPSN 2018,"Parallel Problem Solving from Nature–PPSN XV: 15th International Conference, Coimbra, Portugal, September 8–12, 2018, Proceedings, Part II 15",,,490-497,2018,Springer International Publishing
"Miller, Julian F; Wilson, Dennis G; Cussat-Blanc, Sylvain; ",Evolving programs that build neural networks for multiple problems,,,,,,
"Wilson, Dennis G; Cussat-Blanc, Sylvain; Luga, Hervé; ",A gene regulatory network model for axon guidance,,,,,,
"Wilson, Dennis G; Miller, Julian F; Cussat-Blanc, Sylvain; Luga, Hervé; ",Positional cartesian genetic programming,arXiv preprint arXiv:1810.04119,,,,2018,
"Wilson, Dennis G; Cussat-Blanc, Sylvain; Luga, Hervé; Harrington, Kyle; ",Neuromodulated Learning in Deep Neural Networks,arXiv preprint arXiv:1812.03365,,,,2018,
"Miller, Julian F; Wilson, Dennis G; Cussat-Blanc, Sylvain; ",Evolving developmental programs that build neural networks for solving multiple problems,Genetic Programming Theory and Practice XVI,,,137-178,2019,Springer International Publishing
"Cussat-Blanc, Sylvain; Harrington, Kyle; Banzhaf, Wolfgang; ",Artificial gene regulatory networks—a review,Artificial life,24,4,296-328,2019,MIT Press
"Bernard, David; Mondesert, Odile; Gomes, Aurélie; Duthen, Yves; Lobjois, Valérie; Cussat-Blanc, Sylvain; Ducommun, Bernard; ",A checkpoint-oriented cell cycle simulation model,Cell Cycle,18,8,795-808,2019,Taylor & Francis
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",Self-sustainability Challenges of Plants Colonization Strategies in Virtual 3D Environments,"Applications of Evolutionary Computation: 22nd International Conference, EvoApplications 2019, Held as Part of EvoStar 2019, Leipzig, Germany, April 24–26, 2019, Proceedings 22",,,377-392,2019,Springer International Publishing
"Miller, Julian F; Wilson, Dennis G; Cussat-Blanc, Sylvain; ",Evolving programs to build artificial neural networks,From Astrophysics to Unconventional Computation: Essays Presented to Susan Stepney on the Occasion of her 60th Birthday,,,23-71,2020,Springer International Publishing
"Fernández Pérez, Iñaki; André, Pierre; Cussat-Blanc, Sylvain; Berro, Alain; Luga, Hervé; ",Dynamic Resource Allocation in Power Grids using Evolving Gene Regulatory Networks,,,,,2018,MIT Press
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",Speciation under changing environments,Artificial Life Conference Proceedings,,,349-356,2019,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info …"
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",Studying long term interactions between plants and their environment,,,,,,
,Sequential adjustment of cytotoxic T lymphocyte densities improves efficacy in controlling tumor growth,,,,,,
"Khazen, Roxana; Müller, Sabina; Lafouresse, Fanny; Valitutti, Salvatore; Cussat-Blanc, Sylvain; ",Sequential adjustment of cytotoxic T lymphocyte densities improves efficacy in controlling tumor growth,Scientific reports,9,1,12308,2019,Nature Publishing Group UK London
"Cussat-Blanc, Sylvain; Harrington, Kyle; ",Genetically-regulated Neuromodulation Facilitates Multi-Task Reinforcement Learning (regular paper),"Genetic and Evolutionary Computation COnference (GECCO), Madrid, 11/07/2015-15/07/2015",,,,2015,ACM DL
"Cussat-Blanc, Sylvain; Luga, Hervé; Duthen, Yves; ",Modélisation et conception de créatures artificielles,Modéliser et simuler,,,657-687,2013,Editions Matériologiques
"Wilson, Dennis; Cussat-Blanc, Sylvain; Luga, Hervé; Miller, Julian; ",Evolving simple programs for playing atari games (regular paper),,,,,2018,
"Knote, Andreas; Fischer, Sabine C; Cussat-Blanc, Sylvain; Niebling, Florian; Bernard, David; Cogoni, Florian; Von Mammen, Sebastian; ",Immersive analysis of 3D multi-cellular in-vitro and in-silico cell cultures,2019 IEEE International Conference on Artificial Intelligence and Virtual Reality (AIVR),,,82-827,2019,IEEE
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",APOGeT: Automated phylogeny over geological timescales,ALIFE 2019 (MethAL workshop),,,,2019,
"Fenies, Alix; Knote, Andreas; Bernard, David; Duthen, Yves; Lobjois, Valérie; Ducommun, Bernard; Von Mammen, Sebastian; Cussat-Blanc, Sylvain; ",Exploring multi-cellular tumor spheroids in virtual reality,,,,,2018,GSO: Cancéropôle Grand Sud-Ouest
"Bernard, David; Pascalie, Jonathan; Mondésert, Odile; Ducommun, Bernard; Duthen, Yves; Cussat-Blanc, Sylvain; Lobjois, Valérie; ",Optimization of synchronization experiments using a checkpoint-oriented cell cycle simulator,,,,,2018,TOW: Toulouse Onco Week
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",Beneficial Catastrophes: Leveraging Abiotic Constraints through Environment-Driven Evolutionary Selection,2020 IEEE Symposium Series on Computational Intelligence (SSCI),,,94-101,2020,IEEE
"Cussat-Blanc, Sylvain; Bernard, David; Planat-Bénard, Valérie; Coste, Agnès; Monsarrat, Paul; Kémoun, Philippe; Cousin, Béatrice; Casteilla, Louis; ",Theoretical inflammation model using ALife technics,Conference on Artificial Life (ALIFE 2019),31,,,2019,MIT Press
"Reshma, Ismat Ara; Cussat-Blanc, Sylvain; Ionescu, Radu Tudor; Luga, Hervé; Mothe, Josiane; ",Natural vs balanced distribution in deep learning on whole slide images for cancer detection,Proceedings of the 36th Annual ACM Symposium on Applied Computing,,,18-25,2021,
"Galibourg, Antoine; Cussat-Blanc, Sylvain; Dumoncel, Jean; Telmon, Norbert; Monsarrat, Paul; Maret, Delphine; ",Comparison of different machine learning approaches to predict dental age using Demirjian’s staging approach,International Journal of Legal Medicine,135,2,665-675,2021,Springer Berlin Heidelberg
"Moreira, Andreia; Croze, Myriam; Delehelle, Franklin; Cussat-Blanc, Sylvain; Luga, Hervé; Mollereau, Catherine; Balaresque, Patricia; ",Hearing sensitivity of primates: recurrent and episodic positive selection in hair cells and stereocilia protein-coding genes,Genome Biology and Evolution,13,8,evab133,2021,Oxford University Press
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",On the benefits of emergent communication for threat appraisal,Workshop presentation]. ABMHuB,21,,3rd,2021,
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",Spontaneous modular NeuroEvolution arising from a life/dinner paradox,ALIFE 2021: The 2021 Conference on Artificial Life,,,,2021,MIT Press
"Wilson, Dennis; Cussat-Blanc, Sylvain; Luga, Hervé; ",HAL Id: hal-01782552,,,,,,
"Bernard, David; Kobanda, Anthony; Cussat-Blanc, Sylvain; ",Simulating Cytotoxic T-Lymphocyte and Cancer Cells Interactions: An LSTM-Based Approach to Surrogate an Agent-Based Model,International Symposium on Mathematical and Computational Oncology,,,41-46,2021,Springer International Publishing Cham
"Filali, Liza; Puissegur, Marie-Pierre; Cortacero, Kevin; Cussat-Blanc, Sylvain; Khazen, Roxana; Van Acker, Nathalie; Frenois, François-Xavier; Abreu, Arnaud; Lamant, Laurence; Meyer, Nicolas; ",Ultrarapid lytic granule release from CTLs activates Ca2+-dependent synaptic resistance pathways in melanoma cells,Science Advances,8,7,eabk3234,2022,American Association for the Advancement of Science
"Reshma, Ismat Ara; Franchet, Camille; Gaspard, Margot; Ionescu, Radu Tudor; Mothe, Josiane; Cussat-Blanc, Sylvain; Luga, Hervé; Brousset, Pierre; ",Finding a Suitable Class Distribution for Building Histological Images Datasets Used in Deep Model Training—The Case of Cancer Detection,Journal of Digital Imaging,35,5,1326-1349,2022,Springer International Publishing Cham
"Biau, Julien; Wilson, Dennis; Cussat-Blanc, Sylvain; Luga, Hervé; ",Improving Image Filters with Cartesian Genetic Programming,Proceedings of the 13th International Joint Conference on Computational Intelligence,2021,,,2021,
"Cussat-Blanc, Sylvain; Bredeche, Nicolas; Luga, Hervé; Duthen, Yves; Schoenauer, Marc; ",Artificial gene regulatory networks and spatial computation: A case study (full article),Artificial Life Conference Proceedings 23,,,32,2011,"MIT Press One Broadway, 12th Floor, Cambridge, Massachusetts 02142, USA …"
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",Emergent communication for coordination in teams of embodied agents,4th International Workshop on Agent-Based Modelling of Human Behaviour (ALife2022),,,,2022,
"Godin-Dubois, Kevin; Cussat-Blanc, Sylvain; Duthen, Yves; ",Explaining the Neuroevolution of Fighting Creatures Through Virtual fMRI,Artificial life,29,1,66-93,2023,"MIT Press One Broadway, 12th Floor, Cambridge, Massachusetts 02142, USA …"
"Reshma, Ismat Ara; Mothe, Josiane; Cussat-Blanc, Sylvain; Luga, Hervé; Franchet, Camille; Gaspard, Margot; Brousset, Pierre; Ionescu, Radu Tudor; ",A Study on the Impact of Class Distribution on Deep Learning-The Case of Histological Images and Cancer Detection,2nd Joint Conference of the Information Retrieval Communities in Europe (CIRCLE 2022),3178,26,1-5,2022,
"de Bataille, Caroline; Bernard, David; Dumoncel, Jean; Vaysse, Frédéric; Cussat-Blanc, Sylvain; Telmon, Norbert; Maret, Delphine; Monsarrat, Paul; ",Machine Learning Analysis of the Anatomical Parameters of the Upper Airway Morphology: A Retrospective Study from Cone-Beam CT Examinations in a French Population,Journal of Clinical Medicine,12,1,84,2022,MDPI
"Cussat-Blanc, Sylvain; Castets-Renard, Céline; Monsarrat, Paul; ",Doctors in Medical Data Sciences: A New Curriculum,International Journal of Environmental Research and Public Health,20,1,675,2022,MDPI
"Bernard, David; Cussat-Blanc, Sylvain; Giabbanelli, Philippe; ",Fast Generation of Heterogeneous Mental Models from Longitudinal Data by Combining Genetic Algorithms and Fuzzy Cognitive Maps,,,,,2023,
"Cortacero, Kévin; McKenzie, Brienne; Müller, Sabina; Khazen, Roxana; Lafouresse, Fanny; Corsaut, Gaëlle; Van Acker, Nathalie; Frenois, François-Xavier; Lamant, Laurence; Meyer, Nicolas; ",Kartezio: Evolutionary Design of Explainable Pipelines for Biomedical Image Analysis,arXiv preprint arXiv:2302.14762,,,,2023,
"Bernard, David; Doumard, Emmanuel; Ader, Isabelle; Kemoun, Philippe; Pagès, Jean‐Christophe; Galinier, Anne; Cussat‐Blanc, Sylvain; Furger, Felix; Ferrucci, Luigi; Aligon, Julien; ",Explainable machine learning framework to predict personalized physiological aging,Aging Cell,,,e13872,2023,
"Cogoni, Florian; Bernard, David; Kazhen, Roxana; Valitutti, Salvatore; Lobjois, Valérie; Cussat-Blanc, Sylvain; ",ISiCell: involving biologists in the design process of agent-based models in cell biology,bioRxiv,,,2023.06. 30.547165,2023,Cold Spring Harbor Laboratory
"Lavinas, Yuri; Cortacero, Kevin; Cussat-Blanc, Sylvain; ",Evolving Graphs with Cartesian Genetic Programming with Lexicase Selection,Proceedings of the Companion Conference on Genetic and Evolutionary Computation,,,1920-1924,2023,
